school_type,goals,grade
Rural,Sports,5
Rural,Popular,5
Rural,Popular,5
Rural,Popular,5
Rural,Popular,5
Rural,Popular,5
Rural,Popular,5
Rural,Grades,5
Rural,Sports,5
Rural,Sports,5
Rural,Sports,5
Rural,Grades,4
Rural,Popular,4
Rural,Popular,4
Rural,Popular,4
Rural,Grades,4
Rural,Sports,4
Rural,Popular,4
Rural,Grades,4
Rural,Sports,4
Rural,Popular,4
Suburban,Grades,4
Suburban,Popular,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Popular,4
Suburban,Popular,4
Suburban,Grades,4
Suburban,Popular,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Sports,4
Suburban,Sports,4
Suburban,Popular,4
Suburban,Sports,4
Suburban,Grades,4
Suburban,Sports,4
Suburban,Grades,4
Suburban,Grades,4
Suburban,Popular,4
Suburban,Grades,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Sports,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Sports,5
Suburban,Sports,5
Suburban,Popular,5
Suburban,Sports,5
Suburban,Sports,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Grades,5
Suburban,Popular,5
Suburban,Popular,5
Suburban,Grades,5
Suburban,Sports,5
Suburban,Popular,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Popular,5
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Popular,6
Suburban,Grades,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Sports,6
Suburban,Grades,6
Suburban,Sports,6
Suburban,Grades,6
Rural,Grades,4
Rural,Grades,4
Rural,Popular,4
Rural,Popular,4
Rural,Sports,4
Rural,Popular,4
Rural,Sports,4
Rural,Grades,4
Rural,Sports,4
Rural,Sports,4
Rural,Popular,4
Rural,Popular,4
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Popular,4
Rural,Sports,4
Rural,Popular,4
Rural,Sports,4
Rural,Popular,4
Rural,Popular,4
Rural,Grades,4
Rural,Grades,5
Rural,Sports,5
Rural,Sports,5
Rural,Sports,5
Rural,Popular,5
Rural,Grades,5
Rural,Popular,5
Rural,Sports,5
Rural,Sports,5
Rural,Sports,5
Rural,Popular,5
Rural,Grades,5
Rural,Popular,5
Rural,Sports,5
Rural,Grades,5
Rural,Popular,5
Rural,Popular,5
Rural,Sports,5
Rural,Grades,5
Rural,Popular,5
Rural,Grades,5
Rural,Popular,5
Rural,Popular,5
Rural,Grades,5
Rural,Grades,5
Rural,Sports,5
Rural,Popular,5
Rural,Popular,5
Rural,Sports,5
Rural,Sports,5
Rural,Sports,5
Rural,Grades,5
Rural,Grades,5
Rural,Grades,5
Rural,Popular,5
Rural,Popular,5
Rural,Popular,5
Rural,Grades,5
Rural,Grades,5
Rural,Grades,5
Rural,Popular,5
Rural,Grades,5
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Grades,4
Rural,Popular,4
Rural,Grades,4
Rural,Sports,4
Rural,Sports,4
Rural,Grades,4
Rural,Popular,6
Rural,Popular,6
Rural,Grades,6
Rural,Grades,6
Rural,Grades,6
Rural,Grades,6
Rural,Grades,6
Rural,Popular,6
Rural,Sports,6
Rural,Grades,6
Rural,Popular,6
Rural,Popular,6
Rural,Grades,6
Rural,Popular,6
Rural,Popular,6
Rural,Popular,6
Rural,Grades,6
Rural,Grades,6
Rural,Grades,6
Rural,Grades,6
Rural,Popular,6
Rural,Grades,6
Rural,Grades,6
Rural,Sports,6
Rural,Sports,6
Rural,Grades,6
Rural,Sports,6
Rural,Sports,6
Rural,Sports,6
Rural,Sports,6
Rural,Popular,6
Rural,Sports,6
Rural,Sports,6
Rural,Grades,6
Rural,Grades,6
Rural,Sports,6
Rural,Popular,6
Rural,Grades,6
Rural,Grades,6
Rural,Sports,6
Rural,Grades,6
Rural,Grades,6
Rural,Popular,6
Rural,Sports,6
Rural,Grades,6
Rural,Sports,6
Rural,Popular,6
Rural,Sports,6
Rural,Grades,6
Rural,Sports,6
Rural,Popular,6
Rural,Sports,6
Urban,Grades,4
Urban,Popular,4
Urban,Grades,4
Urban,Sports,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Popular,4
Urban,Sports,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Popular,4
Urban,Grades,4
Urban,Sports,4
Urban,Grades,4
Urban,Sports,4
Urban,Sports,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Popular,5
Urban,Popular,5
Urban,Grades,5
Urban,Grades,5
Urban,Popular,5
Urban,Sports,5
Urban,Grades,5
Urban,Grades,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Popular,5
Urban,Popular,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Sports,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Sports,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Sports,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Grades,5
Urban,Sports,5
Urban,Sports,5
Urban,Grades,5
Urban,Sports,4
Urban,Sports,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Popular,4
Urban,Popular,4
Urban,Popular,4
Urban,Grades,4
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Popular,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Popular,5
Urban,Grades,5
Urban,Grades,5
Urban,Grades,5
Urban,Sports,5
Urban,Sports,5
Urban,Grades,5
Urban,Sports,5
Urban,Grades,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Popular,5
Urban,Sports,5
Urban,Popular,5
Urban,Grades,5
Urban,Popular,5
Urban,Sports,5
Urban,Popular,5
Urban,Popular,5
Urban,Sports,4
Urban,Sports,4
Urban,Grades,4
Urban,Grades,4
Urban,Sports,4
Urban,Grades,4
Urban,Sports,4
Urban,Popular,4
Urban,Grades,4
Urban,Grades,4
Urban,Grades,4
Urban,Popular,4
Urban,Grades,4
Urban,Popular,4
Urban,Grades,4
Urban,Popular,4
Urban,Popular,6
Urban,Popular,6
Urban,Popular,6
Urban,Popular,6
Urban,Grades,6
Urban,Popular,6
Urban,Popular,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Popular,6
Urban,Grades,6
Urban,Popular,6
Urban,Popular,6
Urban,Grades,6
Urban,Grades,6
Urban,Popular,6
Urban,Popular,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,5
Urban,Grades,6
Urban,Sports,6
Urban,Grades,6
Urban,Grades,6
Urban,Popular,6
Urban,Popular,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Popular,6
Urban,Sports,6
Urban,Grades,6
Urban,Grades,6
Urban,Sports,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Popular,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Grades,6
Urban,Sports,6
Urban,Grades,6
Urban,Popular,6
Urban,Popular,6
